opcode,system_number,latitude_dd,longitude_dd,date_time,site,location,status,zone_type,depth_m,observer_count,observer_length,successful_count,successful_length,FishNClips,video_notes,left_camera,right_camera,rear_camera,forwards_habitat_image_saved,backwards_habitat_image_saved,successful_habitat_forwards,successful_habitat_backwards,successful_relief_forwards,successful_relief_backwards,observer_habitat_forwards,observer_habitat_backwards,maxn_complete_date,maxn_checker,length_complete_date,comment
INV-BV-169,1,-34.049815,120.8712167,2024-05-16T15:17:28+08:00,,Investigator Island,Fished,,53,Hannah Williams,Bri Beaulieu,Yes,Yes,Yes,Back camera off on retrieval due to flat battery pack,15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,07/10/2024,Alex McLennan,05/12/2024,
INV-BV-064,2,-34.04789,120.9036683,2024-05-16T15:28:55+08:00,,Investigator Island,Fished,,68.2,,,No,No,No,Forgot to turn light on - super dark,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,,,,
INV-BV-073,3,-34.06011167,120.9139933,2024-05-16T15:38:56+08:00,,Investigator Island,Fished,,62,Darren Bullen,Bri Beaulieu,Yes,Yes,Yes,,19,20,91,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,10/07/2024,Hannah Williams,05/12/2024,checked again 10/10/24 & correct
INV-BV-237,4,-34.05714833,120.9210333,2024-05-16T15:43:58+08:00,,Investigator Island,Fished,,62,Hannah Williams,Bri Beaulieu,Yes,Yes,Yes,,21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,07/10/2024,Alex McLennan,05/12/2024,
INV-BV-189,5,-34.06631667,120.9414017,2024-05-16T15:54:44+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),66.2,,,No,No,No,"Light off on retrieval, period less than 60 minutes, video becomes too dark to see after roughly 20 minutes",23,24,93,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,,,,
INV-BV-221,1,-34.06567167,120.880245,2024-05-17T07:50:53+08:00,,Investigator Island,Fished,,63.8,Hannah Williams,Bri Beaulieu,Yes,Yes,Yes,"Bait arm broke off, replaced it",15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,08/10/2024,Alex McLennan,08/12/2024,
INV-BV-205,2,-34.06723481,120.9016158,2024-05-17T08:00:49+08:00,,Investigator Island,Fished,,71.5,Hannah Williams,Tilly Rowell,Yes,Yes,Yes,,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,08/10/2024,Alex McLennan,,
INV-BV-032,3,-34.08993167,120.879345,2024-05-17T08:23:17+08:00,,Investigator Island,Fished,,75.1,Hannah Williams,Annika Leunig,Yes,Yes,Yes,,19,20,91,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,08/10/2024,Alex McLennan,06/12/2024,
INV-BV-048,4,-34.09665,120.873285,2024-05-17T08:30:36+08:00,,Investigator Island,Fished,,76.8,Tyrese Vincent,Annika Leunig,Yes,Yes,Yes,,21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,17/10/2024,Hannah Williams,06/12/2024,
INV-BV-217,5,-34.06919333,120.928085,2024-05-17T08:55:33+08:00,,Investigator Island,Fished,,66.7,Tilly Rowell,Annika Leunig,Yes,Yes,Yes,,23,24,93,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,14/11/2024,Bri Beaulieu,17/12/2024,maxN checked again on 17/10/2024
INV-BV-225,6,-34.07071811,120.9489935,2024-05-17T09:05:05+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),64.0,Hannah Williams,,Yes,No,Yes,One LED doesnâ€™t work - MaxN right - left obscured most of FOV by sponge,95,96,94,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,10/10/2024,,,
INV-BV-233,7,-34.06733,120.957755,2024-05-17T09:10:28+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),65.6,Tyrese Vincent/Hannah Williams,Tilly Rowell,Yes,Yes,Yes,Unknown school and Labridae sp1 still unchecked!!! ,27,28,97,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,17/10/2024,Tilly Rowell,10/12/2024,
INV-BV-173,8,-34.06319651,120.9501878,2024-05-17T09:14:50+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),68.0,Tilly Rowell,Annika Leunig,Yes,Yes,Yes,,29,30,98,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,14/11/2024,Bri Beaulieu,18/12/2024,
INV-BV-249,9,-34.04737757,120.9465183,2024-05-17T09:22:37+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),58.1,Zoe Bullen/Hannah Williams,Tilly Rowell,Yes,Yes,Yes,,31,32,99,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,02/12/2024,Hannah Williams,10/12/2024,
INV-BV-044,10,-34.04340167,120.9401467,2024-05-17T09:27:00+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),55.7,Ryan Simms,,Yes,No,Yes,"Camera L33 off when retrieved, no left video files for measuring - MaxN Right",33,34,00,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,9/12/2024,,,
INV-BV-016,1,-34.07576593,120.9876744,2024-05-17T11:23:28+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),72,Tilly Rowell,Bri Beaulieu,Yes,Yes,Yes,,15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,14/11/2024,Bri Beaulieu,08/12/2024,
INV-BV-124,2,-34.09454667,120.9916933,2024-05-17T11:30:11+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),74,Tilly Rowell,Bri Beaulieu,Yes,Yes,Yes,,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,20/11/2024,Bri Beaulieu,08/12/2024,
INV-BV-197,3,-34.09420167,121.0136567,2024-05-17T11:38:59+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),71.6,Tilly Rowell,Bri Beaulieu,Yes,Yes,Yes,,19,20,91,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,20/11/2024,Bri Beaulieu,09/12/2024,
INV-BV-213,4,-34.09884167,121.0262983,2024-05-17T11:45:27+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),74.2,Tyrese Vincent,Bri Beaulieu,Yes,Yes,Yes,,21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,17/07/2024,Hannah Williams,09/12/2024,
INV-BV-245,5,-34.09654833,121.045225,2024-05-17T11:53:38+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),74.6,Maddy Riley,Bri Beaulieu,Yes,Yes,Yes,Back cam off,23,24,93,Yes,No,Yes,No,Yes,No,Bri Beaulieu,,15/10/2024,Hannah Williams,09/12/2024,
INV-BV-108,6,-34.098825,121.0516883,2024-05-17T11:58:17+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),75.9,Tilly Rowell,Bri Beaulieu,Yes,Yes,Yes,,95,96,94,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,20/11/2024,Bri Beaulieu,09/12/2024,
INV-BV-152,7,-34.09492167,121.062615,2024-05-17T12:04:14+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),75,Tilly Rowell,Bri Beaulieu,Yes,Yes,Yes,,27,28,97,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,20/11/2024,Bri Beaulieu,10/12/2024,
INV-BV-140,8,-34.08212,121.0875467,2024-05-17T12:15:18+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),73,Tilly Rowell,Daniel Agnello,Yes,Yes,Yes,,29,30,98,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,21/11/2024,Bri Beaulieu,18/12/2024,
INV-BV-092,9,-34.07700333,121.084575,2024-05-17T12:20:59+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),72,Tilly Rowell,Annika Leunig,Yes,Yes,Yes,,31,32,99,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,21/11/2024,Annika Leunig,10/12/2024,
INV-BV-020,10,-34.07260833,121.044385,2024-05-17T12:34:18+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),72,Ryan Simms,Annika Leunig,Yes,Yes,Yes,,33,34,00,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,9/12/2024,Annika Leunig,10/12/2024,
INV-BV-160,1,-34.05277981,121.0132088,2024-05-17T14:24:52+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),66.8,Tilly Rowell,Annika Leunig,Yes,Yes,Yes,Showed wrong opcode (156) first. BRUV pulled up 1.56 mins early so period is short: 58.4378,15,16,89,Yes,No,Yes,No,Yes,No,Bri Beaulieu,,22/11/2024,Annika Leunig,06/12/2024,
INV-BV-096,2,-34.057215,121.0087983,2024-05-17T14:30:05+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),65.08,Tilly Rowell,Annika Leunig,Yes,Yes,Yes,,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,21/11/2024,Annika Leunig,06/12/2024,
INV-BV-156,3,-34.06674667,121.0080033,2024-05-17T14:37:46+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),69.7,Tilly Rowell,Ryan Simms,Yes,Yes,Yes,,19,20,91,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,22/11/2024,Ryan Simms,09/01/2025,
INV-BV-028,4,-34.06147333,120.9889483,2024-05-17T14:46:23+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),68.4,Tilly Rowell,Ryan Simms,Yes,Yes,Yes,Showed wrong opcode (241) first.,21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,26/11/2024,Ryan Simms,09/01/2025,
INV-BV-241,5,-34.05163167,121.0044533,2024-05-17T14:55:56+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),67,Tilly Rowell,Annika Leunig,Yes,Yes,Yes,BRUV pulled up 45 sec early so period is short: 59.2103,23,24,93,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,22/11/2024,Annika Leunig,18/12/2024,
INV-BV-165,6,-34.04486,121.015955,2024-05-17T15:04:07+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),60.2,Tilly Rowell,Annika Leunig,Yes,Yes,Yes,BRUV pulled up 3.11 mins early so period is short: 57.8901,95,96,94,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,22/11/2024,Annika Leunig,18/12/2024,
INV-BV-CP1,1,-34.07586667,120.92211,2024-05-18T07:56:30+08:00,,Investigator Island,Fished,,68.5,Tilly Rowell,Annika Leunig,Yes,Yes,Yes,,15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,26/11/2024,Annika Leunig,18/12/2024,
INV-BV-CP2,2,-34.06663167,120.9150433,2024-05-18T08:02:44+08:00,,Investigator Island,Fished,,55,Tilly Rowell,Annika Leunig,Yes,Yes,Yes,check U. vlamingii and Labridae spp only showed in 1 frame,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,27/11/2024,Annika Leunig,18/12/2024,
INV-BV-CP3,3,-34.06225667,120.92957,2024-05-18T08:11:14+08:00,,Investigator Island,Fished,,49.7,Maddy Riley,Tilly Rowell,Yes,Yes,Yes,,19,20,91,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,11/07/2024,Hannah Williams,10/12/2024,
INV-BV-CP4,4,-34.046405,120.927945,2024-05-18T08:19:51+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),54.6,Tilly Rowell,Annika Leunig,Yes,Yes,Yes,,21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,27/11/2024,Annika Leunig,17/12/2024,
INV-BV-185,5,-34.044275,120.9546517,2024-05-18T08:30:46+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),58.7,Tilly Rowell,Annika Leunig,Yes,Yes,Yes,,23,24,93,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,27/11/2024,Annika Leunig,17/12/2024,
INV-BV-201,6,-34.036405,120.9502883,2024-05-18T08:36:02+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),47.1,Tyrese Vincent/Hannah Williams,Annika Leunig,Yes,Yes,Yes,,95,96,94,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,18/10/2024,Annika Leunig,17/12/2024,A. gouldii female
INV-BV-089,7,-34.02823667,120.9415117,2024-05-18T08:42:27+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),52,Ryan Simms,Tilly Rowell,Yes,Yes,Yes,,27,28,97,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,20/11/2024,Tilly Rowell,12/12/2024,
INV-BV-060,8,-34.03849,120.9764033,2024-05-18T09:00:11+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),66,Ryan Simms,Tilly Rowell,Yes,Yes,Yes,,29,30,98,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,20/11/2024,Tilly Rowell,12/12/2024,
INV-BV-027,9,-34.0167,120.9737817,2024-05-18T09:09:50+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),61.4,Ryan Simms,Tilly Rowell,Yes,Yes,Yes,,31,32,99,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,20/11/2024,Tilly Rowell,12/12/2024,
INV-BV-161,10,-34.01619833,120.9336667,2024-05-18T09:22:19+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),50.3,Ryan Simms,Tilly Rowell,Yes,Yes,Yes,,33,34,00,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,25/11/2024,Tilly Rowell,12/12/2024,
INV-BV-144,1,-34.01255333,120.92583,2024-05-18T11:07:46+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),52.6,Annika Leunig,Bri Beaulieu,Yes,Yes,Yes,,15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,21/11/2024,Bri Beaulieu,19/12/2024,
INV-BV-177,2,-34.00899167,120.9398817,2024-05-18T11:15:05+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),51.5,Annika Leunig,Tilly Rowell,Yes,Yes,Yes,,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,21/11/2024,Tilly Rowell,12/12/2024,
INV-BV-112,3,-34.00820833,120.9298717,2024-05-18T11:19:27+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),51.7,Annika Leunig,Tilly Rowell,Yes,Yes,Yes,,19,20,91,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,21/11/2024,Tilly Rowell,12/12/2024,
INV-BV-128,4,-34.00217,120.9132267,2024-05-18T11:27:06+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),53.1,Annika Leunig,Tilly Rowell,Yes,Yes,Yes,,21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,21/11/2024,Tilly Rowell,12/12/2024,
INV-BV-015,5,-33.99510167,120.8740667,2024-05-18T11:40:24+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),52.4,Annika Leunig,Tilly Rowell,Yes,Yes,Yes,,23,24,93,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,22/11/2024,Tilly Rowell,12/12/2024,
INV-BV-031,6,-33.99037333,120.910145,2024-05-18T11:54:05+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),49.8,Annika Leunig,Tilly Rowell,Yes,Yes,Yes,Ran over and snapped line on retrieval,95,96,94,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,22/11/2024,Tilly Rowell,12/12/2024,
INV-BV-116,7,-33.97346833,120.9164417,2024-05-18T12:02:58+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),44.9,Annika Leunig,Tilly Rowell,Yes,Yes,Yes,,27,28,97,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,22/11/2024,Tilly Rowell,13/12/2024,
INV-BV-084,8,-33.98135,120.9593883,2024-05-18T12:19:12+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),50.2,Annika Leunig,Tilly Rowell,Yes,Yes,Yes,,29,30,98,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,25/11/2024,Tilly Rowell,13/12/2024,
INV-BV-059,9,-33.98856,120.986615,2024-05-18T12:30:22+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),59.6,Annika Leunig,Tilly Rowell,Yes,Yes,Yes,Showed wrong opcode first,31,32,99,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,25/11/2024,Tilly Rowell,13/12/2024,
INV-BV-043,10,-33.99532,120.98087,2024-05-18T12:34:02+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),60.4,Annika Leunig,Tilly Rowell,Yes,Yes,Yes,,33,34,00,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,25/11/2024,Tilly Rowell,13/12/2024,
INV-BV-011,1,-33.96717167,120.9942667,2024-05-18T14:33:24+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),54,Annika Leunig,Tilly Rowell,Yes,Yes,Yes,,15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,25/11/2024,Tilly Rowell,13/12/2024,
INV-BV-136,2,-33.96728667,120.964445,2024-05-18T14:41:39+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),47.6,Annika Leunig,Tilly Rowell,Yes,Yes,Yes,,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,25/11/2024,Tilly Rowell,13/12/2024,
INV-BV-100,3,-33.96138667,120.9476817,2024-05-18T14:48:00+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),46.5,Annika Leunig,Tilly Rowell,Yes,Yes,Yes, ,19,20,91,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,27/11/2024,Tilly Rowell,13/12/2024,
INV-BV-148,4,-33.95481667,120.925155,2024-05-18T14:56:02+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),44.5,Annika Leunig,Tilly Rowell,Yes,Yes,Yes,,21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,27/11/2024,Tilly Rowell,13/12/2024,
INV-BV-132,5,-33.95331333,120.9049533,2024-05-18T15:02:15+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),47.3,Tyrese Vincent/Hannah Williams,Tilly Rowell,Yes,Yes,Yes,,23,24,93,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,18/10/2024,Hannah Williams,10/12/2024,
INV-BV-047,6,-33.95242333,120.8888767,2024-05-18T15:07:21+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),46.5,Annika Leunig,Tilly Rowell,Yes,Yes,Yes,,95,96,94,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,27/11/2024,Tilly Rowell,13/12/2024,
INV-BV-079,1,-33.94115833,120.93682,2024-05-19T08:10:15+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),37.7,Hayleigh Graham/Hannah Williams,Tilly Rowell,Yes,Yes,Yes,,15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,14/10/2024,Lise Fournier-Carnoy,11/12/2024,
INV-BV-155,2,-33.938665,120.967,2024-05-19T08:22:12+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),42.1,Hayleigh Graham/Hannah Williams,Tilly Rowell,Yes,Yes,Yes,"2x different unknowns, 2x 3D measurements = Failed",17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,14/10/2024,Tilly Rowell,11/12/2024,
INV-BV-095,3,-33.93299667,120.957755,2024-05-19T08:26:46+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),38.2,Hayleigh Graham,Tilly Rowell,Yes,Yes,Yes,,19,20,91,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,14/10/2024,Hannah Williams,11/12/2024,
INV-BV-111,4,-33.93156333,120.9377267,2024-05-19T08:34:02+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),31.9,Hayleigh Graham/Hannah Williams,,Yes,No,Yes,Left camera stopped - MaxN from Right,21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,14/10/2024,,,
INV-BV-115,5,-33.91680167,120.9359017,2024-05-19T08:39:51+08:00,,Investigator Island,Fished,,36.1,Hannah Williams,Tilly Rowell,Yes,Yes,Yes,,23,24,93,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,08/10/2024,Alex McLennan,11/12/2024,
INV-BV-083,6,-33.91964333,120.9052983,2024-05-19T08:49:10+08:00,,Investigator Island,Fished,,38.4,Malachi Riley,Tilly Rowell,Yes,Yes,Yes,No back cam footage,95,96,94,Yes,No,Yes,No,Yes,No,Bri Beaulieu,,17/10/2024,Hannah Williams,11/12/2024,
INV-BV-135,7,-33.92405333,120.901385,2024-05-19T08:53:02+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),38.5,Malachi Riley,Tilly Rowell,Yes,Yes,Yes,,27,28,97,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,11/07/2024,Hannah Williams,11/12/2024,
INV-BV-147,8,-33.91266833,120.8754133,2024-05-19T09:02:47+08:00,,Investigator Island,Fished,,32.7,Hannah Williams,Tilly Rowell,Yes,Yes,Yes,No bait bag on retrieval ,29,30,98,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,10/10/2024,Lise Fournier-Carnoy,11/12/2024,
INV-BV-143,9,-33.93916,120.9101683,2024-05-19T09:16:45+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),40.7,Hannah Williams,Tilly Rowell,Yes,Yes,Yes,,31,32,99,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,11/10/2024,Tilly Rowell,13/12/2024,
INV-BV-127,10,-33.94360667,120.905995,2024-05-19T09:19:14+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),41.3,Hannah Williams,Daniel Agnello,Yes,Yes,Yes,,33,34,00,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,14/10/2024,Daniel Agnello,18/12/2024,
INV-BV-123,1,-33.94432,120.983545,2024-05-19T11:04:22+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),40,Hannah Williams,Ryan Simms,Yes,Yes,Yes,,15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,02/12/2024,Ryan Simms,18/12/2024,
INV-BV-039,2,-33.94596667,121.001215,2024-05-19T11:15:04+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),51.3,Hannah Williams,Tilly Rowell,Yes,Yes,Yes,,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,02/12/2024,Tilly Rowell,13/12/2024,
INV-BV-119,3,-33.93698333,121.0113317,2024-05-19T11:21:32+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),44,Ryan Simms,Daniel Agnello,Yes,Yes,Yes,,19,20,91,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,25/11/2024,Daniel Agnello,13/12/2024,
INV-BV-159,4,-33.93093167,120.9952667,2024-05-19T11:27:06+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),40.4,Ryan Simms,Daniel Agnello,Yes,Yes,Yes,,21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,25/11/2024,Daniel Agnello,13/12/2024,
