opcode,system_number,latitude_dd,longitude_dd,date_time,site,location,status,zone_type,depth_m,observer_count,observer_length,successful_count,successful_length,FishNClips,video_notes,left_camera,right_camera,rear_camera,forwards_habitat_image_saved,backwards_habitat_image_saved,successful_habitat_forwards,successful_habitat_backwards,successful_relief_forwards,successful_relief_backwards,observer_habitat_forwards,observer_habitat_backwards,maxn_complete_date,maxn_checker,length_complete_date,comment
INV-BV-099,5,-33.92126167,120.9961833,2024-05-19T11:33:36+08:00,,Investigator Island,Fished,,42,Ryan Simms,Daniel Agnello,Yes,Yes,Yes,,23,24,93,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,25/11/2024,Daniel Agnello,13/12/2024,
INV-BV-055,6,-33.91696,121.0045567,2024-05-19T11:37:32+08:00,,Investigator Island,Fished,,42.2,Ryan Simms,Daniel Agnello,Yes,Yes,Yes,No back cam footage,95,96,94,Yes,No,Yes,No,Yes,No,Bri Beaulieu,,25/11/2024,Daniel Agnello,13/12/2024,
INV-BV-107,7,-33.92413333,121.0362767,2024-05-19T11:46:46+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),42.3,Daniel Agnello,Ryan Simms,Yes,Yes,Yes,,27,28,97,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,08/11/2024,Ryan Simms,17/12/2024,Large bait ball at 58mins
INV-BV-139,8,-33.92456,121.0428183,2024-05-19T11:49:56+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),44.5,Daniel Agnello,Ryan Simms,Yes,Yes,Yes,,29,30,98,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,08/11/2024,Ryan Simms,17/12/2024,
INV-BV-103,9,-33.93891833,121.0384767,2024-05-19T11:55:26+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),57.2,Daniel Agnello,Ryan Simms,Yes,Yes,Yes,,31,32,99,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,08/11/2024,Ryan Simms,17/12/2024,
INV-BV-087,10,-33.94366833,121.041215,2024-05-19T11:58:46+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),48,Daniel Agnello,Ryan Simms,Yes,Yes,Yes,,33,34,00,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,11/11/2024,Ryan Simms,17/12/2024,
INV-BV-186,1,-33.900535,121.182855,2024-05-19T14:06:42+08:00,,Investigator Island,Fished,,49.2,Daniel Agnello,Ryan Simms,Yes,Yes,Yes,,15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,11/11/2024,Ryan Simms,17/12/2024,
INV-BV-250,2,-33.91232,121.1896183,2024-05-19T14:11:14+08:00,,Investigator Island,Fished,,35.9,Tilly Rowell,Daniel Agnello,Yes,Yes,Yes,,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,27/11/2024,Daniel Agnello,13/12/2024,
INV-BV-118,3,-33.90287167,121.217575,2024-05-19T14:19:26+08:00,,Investigator Island,Fished,,46.8,Daniel Agnello,Ryan Simms,Yes,Yes,Yes,,19,20,91,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,11/11/2024,Ryan Simms,17/12/2024,
INV-BV-202,4,-33.90249,121.2095617,2024-05-19T14:22:31+08:00,,Investigator Island,Fished,,44.2,Tilly Rowell,Daniel Agnello,Yes,Yes,Yes,BRUV pulled up 2.5 mins early so period is short: 57.53,21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,28/11/2024,Daniel Agnello,13/12/2024,
INV-BV-098,5,-33.89792,121.2147233,2024-05-19T14:25:01+08:00,,Investigator Island,Fished,,46.7,Tilly Rowell,Ryan Simms,Yes,Yes,Yes,sand in water column obstructed FOV with surge,23,24,93,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,28/11/2024,Ryan Simms,17/12/2024,
INV-BV-114,6,-33.89328833,121.218645,2024-05-19T14:27:07+08:00,,Investigator Island,Fished,,46.8,Tilly Rowell,Ryan Simms,Yes,Yes,Yes,No back cam footage,95,96,94,Yes,No,Yes,No,Yes,No,Bri Beaulieu,,28/11/2024,Ryan Simms,18/12/2024,
INV-BV-222,1,-33.869605,121.3941517,2024-05-21T13:27:19+08:00,,Investigator Island,Fished,,47.9,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,20/11/2024,Ryan Simms,6/12/2024,
INV-BV-238,2,-33.85403667,121.390055,2024-05-21T13:33:43+08:00,,Investigator Island,Fished,,42.7,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,20/11/2024,Ryan Simms,9/12/2024,
INV-BV-014,3,-33.82623833,121.37022,2024-05-21T13:44:57+08:00,,Investigator Island,Fished,,27.2,Ryan Simms,Bri Beaulieu,Yes,Yes,Yes,,19,20,91,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,9/12/2024,,09/01/2024,
INV-BV-094,4,-33.84163333,121.3753283,2024-05-21T13:51:16+08:00,,Investigator Island,Fished,,33.7,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,19/11/2024,Ryan Simms,9/12/2024,
INV-BV-190,5,-33.85638333,121.3712417,2024-05-21T13:59:38+08:00,,Investigator Island,Fished,,32.5,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,23,24,93,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,19/11/2024,Ryan Simms,9/12/2024,
INV-BV-206,6,-33.8722,121.38039,2024-05-21T14:06:44+08:00,,Investigator Island,Fished,,48.2,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,light shuts off at 14 minutes,95,96,94,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,19/11/2024,Ryan Simms,10/12/2024,
INV-BV-211,7,-33.88773833,121.3839133,2024-05-21T14:12:25+08:00,,Investigator Island,Fished,,,,,No,No,No,"Sounder malfunction, no depth. Light exploded mid drop",27,28,97,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,,,,
INV-BV-195,8,-33.88020667,121.379705,2024-05-21T14:16:08+08:00,,Investigator Island,Fished,,55.9,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,29,30,98,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,,Ryan Simms,10/12/2024,
INV-BV-226,9,-33.871905,121.369865,2024-05-21T14:24:50+08:00,,Investigator Island,Fished,,46.7,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,31,32,99,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,18/11/2024,Ryan Simms,10/12/2024,
INV-BV-275,10,-33.87523833,121.361605,2024-05-21T14:28:23+08:00,,Investigator Island,Fished,,45.3,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,33,34,00,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,18/11/2024,Ryan Simms,10/12/2024,
INV-BV-243,1,-33.88457333,121.3364833,2024-05-22T07:50:37+08:00,,Investigator Island,Fished,,46.1,Hannah Williams,Ryan Simms,Yes,Yes,Yes,,15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,09/10/2024,Claude Spencer,10/12/2024,
INV-BV-179,2,-33.89008809,121.3597308,2024-05-22T07:59:24+08:00,,Investigator Island,Fished,,53.4,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Changed op code to 179- Bri,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,04/11/2024,Ryan Simms,10/12/2024,
INV-BV-154,3,-33.894085,121.36685,2024-05-22T08:02:11+08:00,,Investigator Island,Fished,,57.1,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,19,20,91,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,04/11/2024,Ryan Simms,10/12/2024,
INV-BV-054,4,-33.907995,121.39762,2024-05-22T08:14:40+08:00,,Investigator Island,Fished,,56.3,,,No,No,No,light off- quite dark,21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,,,,
INV-BV-163,5,-33.89742317,121.3538951,2024-05-22T08:27:43+08:00,,Investigator Island,Fished,,55,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,23,24,93,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,04/11/2024,Ryan Simms,10/12/2024,
INV-BV-122,6,-33.90195,121.3463633,2024-05-22T08:32:08+08:00,,Investigator Island,Fished,,57,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,95,96,94,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,04/11/2024,Ryan Simms,10/12/2024,
INV-BV-199,7,-33.89933333,121.3306017,2024-05-22T08:36:56+08:00,,Investigator Island,Fished,,47,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,27,28,97,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,04/11/2024,Ryan Simms,10/12/2024,
INV-BV-167,8,-33.901865,121.3109333,2024-05-22T08:44:05+08:00,,Investigator Island,Fished,,53.1,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,29,30,98,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,05/11/2024,Ryan Simms,10/12/2024,
INV-BV-231,9,-33.88274667,121.3099667,2024-05-22T08:52:52+08:00,,Investigator Island,Fished,,47,Bri Beaulieu,,Yes,No,Yes,"No back cam footage. Left camera settings changed, cannot load cal file for measurement",31,32,99,Yes,No,Yes,No,Yes,No,Bri Beaulieu,,05/11/2024,Ryan Simms,,
INV-BV-078,10,-33.883825,121.29139,2024-05-22T08:59:45+08:00,,Investigator Island,Fished,,49.4,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,33,34,00,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,05/11/2024,Ryan Simms,11/12/2024,
INV-BV-046,1,-33.89829333,121.2558183,2024-05-22T10:45:39+08:00,,Investigator Island,Fished,,46.9,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,06/11/2024,Ryan Simms,11/12/2024,
INV-BV-030,2,-33.91322333,121.2643667,2024-05-22T10:51:52+08:00,,Investigator Island,Fished,Special Purpose Zone (IUCN VI),56.3,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,06/11/2024,Ryan Simms,11/12/2024,
INV-BV-058,3,-33.91489833,121.2850233,2024-05-22T11:00:09+08:00,,Investigator Island,Fished,Special Purpose Zone (IUCN VI),61.11,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,BRUV rocks up and down majority of video,19,20,91,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,06/11/2024,Ryan Simms,11/12/2024,
INV-BV-003,4,-33.94180667,121.2515517,2024-05-22T11:15:15+08:00,,Investigator Island,Fished,Special Purpose Zone (IUCN VI),66.9,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,08/11/2024,Ryan Simms,11/12/2024,
INV-BV-138,5,-33.93254167,121.2212967,2024-05-22T11:25:35+08:00,,Investigator Island,Fished,Special Purpose Zone (IUCN VI),57,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,23,24,93,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,08/11/2024,Ryan Simms,12/12/2024,
INV-BV-086,6,-33.92771333,121.22532,2024-05-22T11:28:38+08:00,,Investigator Island,Fished,Special Purpose Zone (IUCN VI),57,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,95,96,94,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,08/11/2024,Ryan Simms,12/12/2024,
INV-BV-150,7,-33.93092833,121.2012917,2024-05-22T11:37:22+08:00,,Investigator Island,Fished,Special Purpose Zone (IUCN VI),51,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,27,28,97,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,08/11/2024,Alex McLennan,18/12/2024,
INV-BV-234,8,-33.92438833,121.196415,2024-05-22T11:39:52+08:00,,Investigator Island,Fished,,51.8,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,29,30,98,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,08/11/2024,Ryan Simms,12/12/2024,
INV-BV-134,9,-33.92407667,121.1718117,2024-05-22T11:49:26+08:00,,Investigator Island,Fished,,58,Bri Beaulieu,,Yes,No,Yes,"No back cam footage. Left camera settings not correct, cannot load cal file for lengths",31,32,99,Yes,No,Yes,No,Yes,No,Bri Beaulieu,,08/11/2024,Ryan Simms,,
INV-BV-102,10,-33.91407333,121.2369017,2024-05-22T12:09:28+08:00,,Investigator Island,Fished,Special Purpose Zone (IUCN VI),56,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,33,34,00,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,08/11/2024,Ryan Simms,12/12/2024,
INV-BV-218,1,-33.94311333,121.191685,2024-05-22T14:06:11+08:00,,Investigator Island,Fished,Special Purpose Zone (IUCN VI),58.2,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,period is 58 minutes,15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,08/11/2024,Ryan Simms,12/12/2024,
INV-BV-130,2,-33.94526333,121.20274,2024-05-22T14:10:43+08:00,,Investigator Island,Fished,Special Purpose Zone (IUCN VI),63,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,period is approximately 59 minutes,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,09/11/2024,Ryan Simms,12/12/2024,
INV-BV-062,3,-33.95399333,121.2194367,2024-05-22T14:19:04+08:00,,Investigator Island,Fished,Special Purpose Zone (IUCN VI),66,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,19,20,91,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,09/11/2024,Ryan Simms,12/12/2024,
INV-BV-174,4,-33.95756,121.179625,2024-05-22T14:33:14+08:00,,Investigator Island,Fished,Special Purpose Zone (IUCN VI),66,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,11/11/2024,Ryan Simms,12/12/2024,
INV-BV-067,5,-33.95518167,121.133055,2024-05-22T14:47:21+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),46,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,23,24,93,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,11/11/2024,Ryan Simms,12/12/2024,
INV-BV-019,6,-33.95025167,121.1690933,2024-05-22T14:58:10+08:00,,Investigator Island,Fished,Special Purpose Zone (IUCN VI),61,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,95,96,94,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,11/11/2024,Ryan Simms,12/12/2024,
INV-BV-198,1,-34.01644167,121.04582,2024-05-23T08:33:01+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),63.1,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Forgot to turn light on- pooled Parequula into spp (both schooling together here- trying to avoid double counting: Bri),15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,11/11/2024,Ryan Simms,12/12/2024,
INV-BV-072,2,-34.02145667,121.0529833,2024-05-23T08:37:34+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),63.4,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,11/11/2024,Ryan Simms,12/12/2024,
INV-BV-040,3,-34.02976,121.0588417,2024-05-23T08:42:30+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),63,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,No back cam footage,19,20,91,Yes,No,Yes,No,Yes,No,Bri Beaulieu,,11/11/2024,Ryan Simms,12/12/2024,
INV-BV-024,4,-34.03069333,121.068825,2024-05-23T08:46:15+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),65.5,Bri Beaulieu,,No,No,Yes,light off- very dark hard to maxN (Bri),21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,,,,
INV-BV-193,5,-34.043755,121.0560483,2024-05-23T08:52:59+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),70.1,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,23,24,93,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,12/11/2024,Ryan Simms,13/12/2024,
INV-BV-209,6,-34.043125,121.0456117,2024-05-23T08:56:57+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),67.8,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,95,96,94,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,12/11/2024,Ryan Simms,13/12/2024,
INV-BV-036,7,-34.05795833,121.0456417,2024-05-23T09:03:57+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),71.8,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,27,28,97,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,12/11/2024,Ryan Simms,13/12/2024,
INV-BV-229,8,-34.04131167,121.0236583,2024-05-23T09:17:57+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),59.9,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Showed the wrong code(165),29,30,98,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,12/11/2024,Ryan Simms,13/12/2024,
INV-BV-181,9,-34.02971,121.0226983,2024-05-23T09:23:04+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),64.2,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,31,32,99,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,12/11/2024,Ryan Simms,13/12/2024,
INV-BV-242,10,-34.02238333,121.0234517,2024-05-23T09:28:13+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),64.1,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,33,34,00,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,12/11/2024,Ryan Simms,13/12/2024,
INV-BV-166,1,-34.01846,121.0160583,2024-05-23T10:37:45+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),64,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,13/11/2024,Ryan Simms,13/12/2024,
INV-BV-056,2,-34.00117667,121.0616667,2024-05-23T10:55:28+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),65,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,13/11/2024,Ryan Simms,13/12/2024,
INV-BV-088,3,-34.00229833,121.0484333,2024-05-23T11:01:06+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),64,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,No back cam footage,19,20,91,Yes,No,Yes,No,Yes,No,Bri Beaulieu,,13/11/2024,Ryan Simms,13/12/2024,
INV-BV-210,4,-34.00455333,121.0334667,2024-05-23T11:07:09+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),61,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,13/11/2024,Ryan Simms,13/12/2024,
INV-BV-182,5,-34.00247167,121.006875,2024-05-23T11:16:03+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),60,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,23,24,93,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,13/11/2024,Ryan Simms,13/12/2024,
INV-BV-230,6,-33.99550833,121.0181333,2024-05-23T11:22:38+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),59,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,95,96,94,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,14/11/2024,Ryan Simms,13/12/2024,
INV-BV-104,7,-33.98498333,121.0131383,2024-05-23T11:29:06+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),60,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,27,28,97,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,14/11/2024,Ryan Simms,16/12/2024,
INV-BV-120,8,-33.97642333,121.027415,2024-05-23T11:34:45+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),60,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,29,30,98,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,15/11/2024,Ryan Simms,16/12/2024,
INV-BV-012,9,-33.96451333,121.0604283,2024-05-23T11:46:19+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),59,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,31,32,99,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,15/11/2024,Ryan Simms,16/12/2024,
INV-BV-162,10,-33.96217333,121.085565,2024-05-23T11:53:50+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),53,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Camera rolls and changes direction at 20 mins ,33,34,00,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,15/11/2024,Ryan Simms,16/12/2024,
INV-BV-178,1,-33.97056333,121.0953467,2024-05-23T13:58:58+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),58.3,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,Period is 58 minutes. Light is off,15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,15/11/2024,Ryan Simms,16/12/2024,
INV-BV-052,2,-33.990005,121.11376,2024-05-23T14:08:45+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),68.6,Bri Beaulieu,Ryan Simms,Yes,Yes,Yes,,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,15/11/2024,Ryan Simms,16/12/2024,
INV-BV-008,3,-33.97642833,121.125715,2024-05-23T14:15:01+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),71,Bri Beaulieu,Daniel Agnello,Yes,Yes,Yes,"OP code reads 008 (changed in labsheet- Bri)- video cuts off left at 49 mins, MaxN completed on right",19,20,91,Yes,No,Yes,No,Yes,No,Bri Beaulieu,,9/1/2025,Daniel Agnello,10/1/2024,
INV-BV-068,4,-33.975835,121.1155967,2024-05-23T14:19:11+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),71,,,No,No,No,Lights are off,21,22,92,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,,,,
INV-BV-215,5,-33.9560522,121.1025119,2024-05-23T14:27:29+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),62,Bri Beaulieu,Annika Leunig,Yes,Yes,Yes,,23,24,93,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,15/11/2024,,12/12/2024,
INV-BV-247,6,-33.95532,121.092045,2024-05-23T14:30:05+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),58,Bri Beaulieu,Annika Leunig,Yes,Yes,Yes,check portusjacksoni length,95,96,94,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,15/11/2024,Annika Leunig,12/12/2024,
INV-BV-071,7,-33.95587,121.0736833,2024-05-23T14:37:21+08:00,,Investigator Island,No-take,National Park Zone (IUCN II),59,Bri Beaulieu,Annika Leunig,Yes,Yes,Yes,,27,28,97,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,18/11/2024,Annika Leunig,12/12/2024,
INV-BV-051,1,-33.900675,121.0827067,2024-05-24T07:43:19+08:00,,Investigator Island,Fished,,40.7,Annika Leunig,Ryan Simms,Yes,Yes,Yes,,15,16,89,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,31/10/2024,Ryan Simms,16/12/2024,
INV-BV-007,2,-33.90613167,121.05662,2024-05-24T07:51:37+08:00,,Investigator Island,Fished,,40,Annika Leunig,Ryan Simms,Yes,Yes,Yes,,17,18,90,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,31/10/2024,Ryan Simms,16/12/2024,
INV-BV-023,3,-33.90463,121.0363083,2024-05-24T07:59:08+08:00,,Investigator Island,Fished,,41.9,Annika Leunig,Ryan Simms,Yes,Yes,Yes,,19,20,91,Yes,Yes,Yes,Yes,Yes,Yes,Bri Beaulieu,Bri Beaulieu,1/11/2024,Ryan Simms,16/12/2024,
